case_id,layout,split,candidate,ablation,status,tp,fp,fn,precision,recall,f1,admissible_secondary,wall_median_ms,wall_p95_ms,deterministic
EVAL-L1-S2110,L1,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1723.44435,2008.05739,True
EVAL-L2-S2201,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1819.8342,2054.27512,True
EVAL-L2-S2201,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1819.8342,2054.27512,True
EVAL-L2-S2201,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1819.8342,2054.27512,True
EVAL-L2-S2201,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1819.8342,2054.27512,True
EVAL-L2-S2201,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1818.94715,2176.462595,True
EVAL-L2-S2201,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1818.94715,2176.462595,True
EVAL-L2-S2201,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1818.94715,2176.462595,True
EVAL-L2-S2201,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1818.94715,2176.462595,True
EVAL-L2-S2201,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1759.07265,2107.076685,True
EVAL-L2-S2201,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1759.07265,2107.076685,True
EVAL-L2-S2201,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1759.07265,2107.076685,True
EVAL-L2-S2201,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1759.07265,2107.076685,True
EVAL-L2-S2201,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1788.04805,1947.48642,True
EVAL-L2-S2201,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1788.04805,1947.48642,True
EVAL-L2-S2201,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1788.04805,1947.48642,True
EVAL-L2-S2201,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1788.04805,1947.48642,True
EVAL-L2-S2202,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1734.17905,2100.09049,True
EVAL-L2-S2202,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1734.17905,2100.09049,True
EVAL-L2-S2202,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1734.17905,2100.09049,True
EVAL-L2-S2202,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1734.17905,2100.09049,True
EVAL-L2-S2202,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1811.8989,2167.288775,True
EVAL-L2-S2202,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1811.8989,2167.288775,True
EVAL-L2-S2202,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1811.8989,2167.288775,True
EVAL-L2-S2202,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1811.8989,2167.288775,True
EVAL-L2-S2202,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1792.1155,2094.30149,True
EVAL-L2-S2202,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1792.1155,2094.30149,True
EVAL-L2-S2202,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1792.1155,2094.30149,True
EVAL-L2-S2202,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1792.1155,2094.30149,True
EVAL-L2-S2202,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1743.84005,1919.38918,True
EVAL-L2-S2202,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1743.84005,1919.38918,True
EVAL-L2-S2202,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1743.84005,1919.38918,True
EVAL-L2-S2202,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1743.84005,1919.38918,True
EVAL-L2-S2203,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1774.2812,1995.698275,True
EVAL-L2-S2203,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1774.2812,1995.698275,True
EVAL-L2-S2203,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1774.2812,1995.698275,True
EVAL-L2-S2203,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1774.2812,1995.698275,True
EVAL-L2-S2203,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1775.04895,1980.8376,True
EVAL-L2-S2203,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1775.04895,1980.8376,True
EVAL-L2-S2203,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1775.04895,1980.8376,True
EVAL-L2-S2203,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1775.04895,1980.8376,True
EVAL-L2-S2203,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1806.9017,2112.450445,True
EVAL-L2-S2203,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1806.9017,2112.450445,True
EVAL-L2-S2203,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1806.9017,2112.450445,True
EVAL-L2-S2203,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1806.9017,2112.450445,True
EVAL-L2-S2203,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1706.64985,1993.91204,True
EVAL-L2-S2203,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1706.64985,1993.91204,True
EVAL-L2-S2203,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1706.64985,1993.91204,True
EVAL-L2-S2203,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1706.64985,1993.91204,True
EVAL-L2-S2204,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1772.4685,1855.372755,True
EVAL-L2-S2204,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1772.4685,1855.372755,True
EVAL-L2-S2204,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1772.4685,1855.372755,True
EVAL-L2-S2204,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1772.4685,1855.372755,True
EVAL-L2-S2204,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1799.0505,2033.400785,True
EVAL-L2-S2204,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1799.0505,2033.400785,True
EVAL-L2-S2204,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1799.0505,2033.400785,True
EVAL-L2-S2204,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1799.0505,2033.400785,True
EVAL-L2-S2204,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1853.87,2330.495305,True
EVAL-L2-S2204,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1853.87,2330.495305,True
EVAL-L2-S2204,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1853.87,2330.495305,True
EVAL-L2-S2204,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1853.87,2330.495305,True
EVAL-L2-S2204,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1733.50375,1792.184005,True
EVAL-L2-S2204,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1733.50375,1792.184005,True
EVAL-L2-S2204,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1733.50375,1792.184005,True
EVAL-L2-S2204,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1733.50375,1792.184005,True
EVAL-L2-S2205,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1773.0574,1892.756775,True
EVAL-L2-S2205,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1773.0574,1892.756775,True
EVAL-L2-S2205,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1773.0574,1892.756775,True
EVAL-L2-S2205,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1773.0574,1892.756775,True
EVAL-L2-S2205,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1838.78085,1926.99752,True
EVAL-L2-S2205,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1838.78085,1926.99752,True
EVAL-L2-S2205,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1838.78085,1926.99752,True
EVAL-L2-S2205,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1838.78085,1926.99752,True
EVAL-L2-S2205,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1812.638,2076.16021,True
EVAL-L2-S2205,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1812.638,2076.16021,True
EVAL-L2-S2205,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1812.638,2076.16021,True
EVAL-L2-S2205,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1812.638,2076.16021,True
EVAL-L2-S2205,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1823.7028,2213.231255,True
EVAL-L2-S2205,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1823.7028,2213.231255,True
EVAL-L2-S2205,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1823.7028,2213.231255,True
EVAL-L2-S2205,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1823.7028,2213.231255,True
EVAL-L2-S2206,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1783.33795,2130.22536,True
EVAL-L2-S2206,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1783.33795,2130.22536,True
EVAL-L2-S2206,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1783.33795,2130.22536,True
EVAL-L2-S2206,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1783.33795,2130.22536,True
EVAL-L2-S2206,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1780.3462,1943.5213,True
EVAL-L2-S2206,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1780.3462,1943.5213,True
EVAL-L2-S2206,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1780.3462,1943.5213,True
EVAL-L2-S2206,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1780.3462,1943.5213,True
EVAL-L2-S2206,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1848.76205,2020.040655,True
EVAL-L2-S2206,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1848.76205,2020.040655,True
EVAL-L2-S2206,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1848.76205,2020.040655,True
EVAL-L2-S2206,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1848.76205,2020.040655,True
EVAL-L2-S2206,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1767.4363,1891.451845,True
EVAL-L2-S2206,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1767.4363,1891.451845,True
EVAL-L2-S2206,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1767.4363,1891.451845,True
EVAL-L2-S2206,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1767.4363,1891.451845,True
EVAL-L2-S2207,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1847.1665,2373.56281,True
EVAL-L2-S2207,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1847.1665,2373.56281,True
EVAL-L2-S2207,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1847.1665,2373.56281,True
EVAL-L2-S2207,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1847.1665,2373.56281,True
EVAL-L2-S2207,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1814.3349,2034.93061,True
EVAL-L2-S2207,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1814.3349,2034.93061,True
EVAL-L2-S2207,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1814.3349,2034.93061,True
EVAL-L2-S2207,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1814.3349,2034.93061,True
EVAL-L2-S2207,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1766.30615,2153.709295,True
EVAL-L2-S2207,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1766.30615,2153.709295,True
EVAL-L2-S2207,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1766.30615,2153.709295,True
EVAL-L2-S2207,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1766.30615,2153.709295,True
EVAL-L2-S2207,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1710.41695,1969.506285,True
EVAL-L2-S2207,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1710.41695,1969.506285,True
EVAL-L2-S2207,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1710.41695,1969.506285,True
EVAL-L2-S2207,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1710.41695,1969.506285,True
EVAL-L2-S2208,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1861.49555,2331.03106,True
EVAL-L2-S2208,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1861.49555,2331.03106,True
EVAL-L2-S2208,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1861.49555,2331.03106,True
EVAL-L2-S2208,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1861.49555,2331.03106,True
EVAL-L2-S2208,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1915.5294,2108.784785,True
EVAL-L2-S2208,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1915.5294,2108.784785,True
EVAL-L2-S2208,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1915.5294,2108.784785,True
EVAL-L2-S2208,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1915.5294,2108.784785,True
EVAL-L2-S2208,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1766.86615,1956.210045,True
EVAL-L2-S2208,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1766.86615,1956.210045,True
EVAL-L2-S2208,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1766.86615,1956.210045,True
EVAL-L2-S2208,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1766.86615,1956.210045,True
EVAL-L2-S2208,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1765.9013,2047.53327,True
EVAL-L2-S2208,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1765.9013,2047.53327,True
EVAL-L2-S2208,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1765.9013,2047.53327,True
EVAL-L2-S2208,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1765.9013,2047.53327,True
EVAL-L2-S2209,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1759.07395,2127.99974,True
EVAL-L2-S2209,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1759.07395,2127.99974,True
EVAL-L2-S2209,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1759.07395,2127.99974,True
EVAL-L2-S2209,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1759.07395,2127.99974,True
EVAL-L2-S2209,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1735.99,1917.47453,True
EVAL-L2-S2209,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1735.99,1917.47453,True
EVAL-L2-S2209,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1735.99,1917.47453,True
EVAL-L2-S2209,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1735.99,1917.47453,True
EVAL-L2-S2209,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1828.81235,1870.767735,True
EVAL-L2-S2209,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1828.81235,1870.767735,True
EVAL-L2-S2209,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1828.81235,1870.767735,True
EVAL-L2-S2209,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1828.81235,1870.767735,True
EVAL-L2-S2209,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1821.69855,2093.72394,True
EVAL-L2-S2209,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1821.69855,2093.72394,True
EVAL-L2-S2209,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1821.69855,2093.72394,True
EVAL-L2-S2209,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1821.69855,2093.72394,True
EVAL-L2-S2210,L2,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1815.3174,1991.91717,True
EVAL-L2-S2210,L2,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1815.3174,1991.91717,True
EVAL-L2-S2210,L2,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1815.3174,1991.91717,True
EVAL-L2-S2210,L2,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1815.3174,1991.91717,True
EVAL-L2-S2210,L2,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1788.90035,2149.663665,True
EVAL-L2-S2210,L2,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1788.90035,2149.663665,True
EVAL-L2-S2210,L2,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1788.90035,2149.663665,True
EVAL-L2-S2210,L2,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1788.90035,2149.663665,True
EVAL-L2-S2210,L2,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1736.6814,2091.23597,True
EVAL-L2-S2210,L2,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1736.6814,2091.23597,True
EVAL-L2-S2210,L2,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1736.6814,2091.23597,True
EVAL-L2-S2210,L2,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1736.6814,2091.23597,True
EVAL-L2-S2210,L2,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1804.58635,2082.048215,True
EVAL-L2-S2210,L2,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1804.58635,2082.048215,True
EVAL-L2-S2210,L2,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1804.58635,2082.048215,True
