case_id,layout,split,candidate,ablation,status,tp,fp,fn,precision,recall,f1,admissible_secondary,wall_median_ms,wall_p95_ms,deterministic
EVAL-L2-S2210,L2,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1804.58635,2082.048215,True
EVAL-L3-S2301,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1813.11545,2047.871445,True
EVAL-L3-S2301,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1813.11545,2047.871445,True
EVAL-L3-S2301,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1813.11545,2047.871445,True
EVAL-L3-S2301,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1813.11545,2047.871445,True
EVAL-L3-S2301,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1853.8525,2162.220175,True
EVAL-L3-S2301,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1853.8525,2162.220175,True
EVAL-L3-S2301,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1853.8525,2162.220175,True
EVAL-L3-S2301,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1853.8525,2162.220175,True
EVAL-L3-S2301,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1818.67795,2081.19335,True
EVAL-L3-S2301,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1818.67795,2081.19335,True
EVAL-L3-S2301,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1818.67795,2081.19335,True
EVAL-L3-S2301,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1818.67795,2081.19335,True
EVAL-L3-S2301,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1850.3272,2138.320575,True
EVAL-L3-S2301,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1850.3272,2138.320575,True
EVAL-L3-S2301,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1850.3272,2138.320575,True
EVAL-L3-S2301,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1850.3272,2138.320575,True
EVAL-L3-S2302,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1795.66625,1940.622775,True
EVAL-L3-S2302,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1795.66625,1940.622775,True
EVAL-L3-S2302,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1795.66625,1940.622775,True
EVAL-L3-S2302,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1795.66625,1940.622775,True
EVAL-L3-S2302,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1866.73585,2250.18733,True
EVAL-L3-S2302,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1866.73585,2250.18733,True
EVAL-L3-S2302,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1866.73585,2250.18733,True
EVAL-L3-S2302,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1866.73585,2250.18733,True
EVAL-L3-S2302,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1872.80275,2244.56823,True
EVAL-L3-S2302,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1872.80275,2244.56823,True
EVAL-L3-S2302,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1872.80275,2244.56823,True
EVAL-L3-S2302,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1872.80275,2244.56823,True
EVAL-L3-S2302,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1788.14595,2032.521615,True
EVAL-L3-S2302,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1788.14595,2032.521615,True
EVAL-L3-S2302,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1788.14595,2032.521615,True
EVAL-L3-S2302,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1788.14595,2032.521615,True
EVAL-L3-S2303,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1858.60825,2110.009705,True
EVAL-L3-S2303,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1858.60825,2110.009705,True
EVAL-L3-S2303,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1858.60825,2110.009705,True
EVAL-L3-S2303,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1858.60825,2110.009705,True
EVAL-L3-S2303,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1880.8928,2190.15263,True
EVAL-L3-S2303,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1880.8928,2190.15263,True
EVAL-L3-S2303,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1880.8928,2190.15263,True
EVAL-L3-S2303,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1880.8928,2190.15263,True
EVAL-L3-S2303,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1880.30245,2447.125595,True
EVAL-L3-S2303,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1880.30245,2447.125595,True
EVAL-L3-S2303,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1880.30245,2447.125595,True
EVAL-L3-S2303,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1880.30245,2447.125595,True
EVAL-L3-S2303,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1890.392,1986.227875,True
EVAL-L3-S2303,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1890.392,1986.227875,True
EVAL-L3-S2303,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1890.392,1986.227875,True
EVAL-L3-S2303,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1890.392,1986.227875,True
EVAL-L3-S2304,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1787.65555,2037.418835,True
EVAL-L3-S2304,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1787.65555,2037.418835,True
EVAL-L3-S2304,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1787.65555,2037.418835,True
EVAL-L3-S2304,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1787.65555,2037.418835,True
EVAL-L3-S2304,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,2359.56325,3214.493655,True
EVAL-L3-S2304,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,2359.56325,3214.493655,True
EVAL-L3-S2304,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,2359.56325,3214.493655,True
EVAL-L3-S2304,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,2359.56325,3214.493655,True
EVAL-L3-S2304,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,2426.65835,3135.896555,True
EVAL-L3-S2304,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,2426.65835,3135.896555,True
EVAL-L3-S2304,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,2426.65835,3135.896555,True
EVAL-L3-S2304,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,2426.65835,3135.896555,True
EVAL-L3-S2304,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,2005.6468,2413.471555,True
EVAL-L3-S2304,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,2005.6468,2413.471555,True
EVAL-L3-S2304,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,2005.6468,2413.471555,True
EVAL-L3-S2304,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,2005.6468,2413.471555,True
EVAL-L3-S2305,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,1818.13765,2079.161455,True
EVAL-L3-S2305,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,1818.13765,2079.161455,True
EVAL-L3-S2305,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,1818.13765,2079.161455,True
EVAL-L3-S2305,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,1818.13765,2079.161455,True
EVAL-L3-S2305,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,1821.91565,2118.071955,True
EVAL-L3-S2305,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,1821.91565,2118.071955,True
EVAL-L3-S2305,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,1821.91565,2118.071955,True
EVAL-L3-S2305,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,1821.91565,2118.071955,True
EVAL-L3-S2305,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,1853.23775,2113.289245,True
EVAL-L3-S2305,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,1853.23775,2113.289245,True
EVAL-L3-S2305,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,1853.23775,2113.289245,True
EVAL-L3-S2305,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,1853.23775,2113.289245,True
EVAL-L3-S2305,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,1890.85195,2252.81233,True
EVAL-L3-S2305,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,1890.85195,2252.81233,True
EVAL-L3-S2305,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,1890.85195,2252.81233,True
EVAL-L3-S2305,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,1890.85195,2252.81233,True
EVAL-L3-S2306,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,2480.03255,3063.86257,True
EVAL-L3-S2306,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,2480.03255,3063.86257,True
EVAL-L3-S2306,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,2480.03255,3063.86257,True
EVAL-L3-S2306,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,2480.03255,3063.86257,True
EVAL-L3-S2306,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,2699.49895,2943.841035,True
EVAL-L3-S2306,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,2699.49895,2943.841035,True
EVAL-L3-S2306,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,2699.49895,2943.841035,True
EVAL-L3-S2306,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,2699.49895,2943.841035,True
EVAL-L3-S2306,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,2000.4812,2980.114025,True
EVAL-L3-S2306,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,2000.4812,2980.114025,True
EVAL-L3-S2306,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,2000.4812,2980.114025,True
EVAL-L3-S2306,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,2000.4812,2980.114025,True
EVAL-L3-S2306,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,2237.3592,2744.08338,True
EVAL-L3-S2306,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,2237.3592,2744.08338,True
EVAL-L3-S2306,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,2237.3592,2744.08338,True
EVAL-L3-S2306,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,2237.3592,2744.08338,True
EVAL-L3-S2307,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,2159.3147,2977.199105,True
EVAL-L3-S2307,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,2159.3147,2977.199105,True
EVAL-L3-S2307,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,2159.3147,2977.199105,True
EVAL-L3-S2307,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,2159.3147,2977.199105,True
EVAL-L3-S2307,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,2079.368,2371.352295,True
EVAL-L3-S2307,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,2079.368,2371.352295,True
EVAL-L3-S2307,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,2079.368,2371.352295,True
EVAL-L3-S2307,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,2079.368,2371.352295,True
EVAL-L3-S2307,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,2044.90665,2378.673335,True
EVAL-L3-S2307,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,2044.90665,2378.673335,True
EVAL-L3-S2307,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,2044.90665,2378.673335,True
EVAL-L3-S2307,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,2044.90665,2378.673335,True
EVAL-L3-S2307,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,2014.49405,2482.97995,True
EVAL-L3-S2307,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,2014.49405,2482.97995,True
EVAL-L3-S2307,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,2014.49405,2482.97995,True
EVAL-L3-S2307,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,2014.49405,2482.97995,True
EVAL-L3-S2308,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,2078.5714,2528.571965,True
EVAL-L3-S2308,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,2078.5714,2528.571965,True
EVAL-L3-S2308,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,2078.5714,2528.571965,True
EVAL-L3-S2308,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,2078.5714,2528.571965,True
EVAL-L3-S2308,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,2257.42165,2412.48404,True
EVAL-L3-S2308,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,2257.42165,2412.48404,True
EVAL-L3-S2308,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,2257.42165,2412.48404,True
EVAL-L3-S2308,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,2257.42165,2412.48404,True
EVAL-L3-S2308,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,2575.77665,3185.196295,True
EVAL-L3-S2308,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,2575.77665,3185.196295,True
EVAL-L3-S2308,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,2575.77665,3185.196295,True
EVAL-L3-S2308,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,2575.77665,3185.196295,True
EVAL-L3-S2308,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,2919.1538,5680.665825,True
EVAL-L3-S2308,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,2919.1538,5680.665825,True
EVAL-L3-S2308,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,2919.1538,5680.665825,True
EVAL-L3-S2308,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,2919.1538,5680.665825,True
EVAL-L3-S2309,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,3578.64845,5621.435565,True
EVAL-L3-S2309,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,3578.64845,5621.435565,True
EVAL-L3-S2309,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,3578.64845,5621.435565,True
EVAL-L3-S2309,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,3578.64845,5621.435565,True
EVAL-L3-S2309,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,3502.66745,4425.1573,True
EVAL-L3-S2309,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,3502.66745,4425.1573,True
EVAL-L3-S2309,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,3502.66745,4425.1573,True
EVAL-L3-S2309,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,3502.66745,4425.1573,True
EVAL-L3-S2309,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,3044.1973,4475.61497,True
EVAL-L3-S2309,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,3044.1973,4475.61497,True
EVAL-L3-S2309,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,3044.1973,4475.61497,True
EVAL-L3-S2309,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,3044.1973,4475.61497,True
EVAL-L3-S2309,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,3448.14855,4204.392475,True
EVAL-L3-S2309,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,3448.14855,4204.392475,True
EVAL-L3-S2309,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,3448.14855,4204.392475,True
EVAL-L3-S2309,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,3448.14855,4204.392475,True
EVAL-L3-S2310,L3,evaluation,v0_clean,A,passed,0,0,0,0.0,0.0,0.0,0,2877.93055,3250.4423,True
EVAL-L3-S2310,L3,evaluation,v0_clean,B,passed,0,0,0,0.0,0.0,0.0,0,2877.93055,3250.4423,True
EVAL-L3-S2310,L3,evaluation,v0_clean,C,passed,0,0,0,0.0,0.0,0.0,0,2877.93055,3250.4423,True
EVAL-L3-S2310,L3,evaluation,v0_clean,D,passed,0,0,0,0.0,0.0,0.0,0,2877.93055,3250.4423,True
EVAL-L3-S2310,L3,evaluation,v1_authorized,A,passed,0,0,0,0.0,0.0,0.0,0,2420.9469,2754.860985,True
EVAL-L3-S2310,L3,evaluation,v1_authorized,B,passed,0,0,0,0.0,0.0,0.0,0,2420.9469,2754.860985,True
EVAL-L3-S2310,L3,evaluation,v1_authorized,C,passed,0,0,0,0.0,0.0,0.0,0,2420.9469,2754.860985,True
EVAL-L3-S2310,L3,evaluation,v1_authorized,D,passed,0,0,0,0.0,0.0,0.0,0,2420.9469,2754.860985,True
EVAL-L3-S2310,L3,evaluation,v1_faulty,A,failed_verification,5,0,6,1.0,0.454545455,0.625,0,2286.83305,2944.736095,True
EVAL-L3-S2310,L3,evaluation,v1_faulty,B,failed_verification,7,0,4,1.0,0.636363636,0.777777778,0,2286.83305,2944.736095,True
EVAL-L3-S2310,L3,evaluation,v1_faulty,C,failed_verification,9,0,2,1.0,0.818181818,0.9,0,2286.83305,2944.736095,True
EVAL-L3-S2310,L3,evaluation,v1_faulty,D,failed_verification,11,0,0,1.0,1.0,1.0,0,2286.83305,2944.736095,True
EVAL-L3-S2310,L3,evaluation,v2_corrected,A,passed,0,0,0,0.0,0.0,0.0,0,2156.2161,2292.616005,True
EVAL-L3-S2310,L3,evaluation,v2_corrected,B,passed,0,0,0,0.0,0.0,0.0,0,2156.2161,2292.616005,True
EVAL-L3-S2310,L3,evaluation,v2_corrected,C,passed,0,0,0,0.0,0.0,0.0,0,2156.2161,2292.616005,True
EVAL-L3-S2310,L3,evaluation,v2_corrected,D,passed,0,0,0,0.0,0.0,0.0,0,2156.2161,2292.616005,True
